"Name","LawsonDiv","DivisionNo","PolygonID","Rate ID","Area","TotalLines","In Compass","Form Completed","Notes"
"DIV_092_HOA_Buena_Vista_Bryan_OH.html","4091","092","1197530","4091-092-1197530","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Christy_Meadows_Defiance_OH.html","4091","092","1185446","4091-092-1185446","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Crooked_Lake_Angola_IN.html","4091","092","1185450","4091-092-1185450","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Durham_Estates_Bryan_OH.html","4091","092","1134420","4091-092-1134420","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Lake_Diane_Camden_MI.html","4091","092","1185447","4091-092-1185447","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Lake_George_Fremont_IN.html","4091","092","1185449","4091-092-1185449","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Lake_Seneca_Montpelier_OH.html","4091","092","1134447","4091-092-1134447","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Merry_Lake_Camden_MI.html","4091","092","1134444","4091-092-1134444","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Mobile_%20Rama_Fremont_IN.html","4091","092","1536685","4091-092-1536685","A10-Great Lakes","3","Yes","6/21/2017","Summary Routed Account"
"DIV_092_HOA_Norlick_Place_Bryan_OH.html","4091","092","1179415","4091-092-1179415","A10-Great Lakes","3","Yes",,
"Div_092_HOA_Orchard_Hills_Bryan_OH.html","4091","092","1579762","4091-092-1579762","A10-Great Lakes","3","Yes",,
"DIV_092_HOA_Snow_Lake_Fremont_IN.html","4091","092","1134445","4091-092-1134445","A10-Great Lakes","3","Yes",,
"DIV_092_MHP_Stoney_Ridge_Butler_IN.html","4091","092","1193766","4091-092-1193766","A10-Great Lakes","3","Yes",,
"DIV_092_MUNI_Fremont_IN.html","4091","092","1000590","4091-092-1000590","A10-Great Lakes","3","Yes",,
"DIV_092_MUNI_West_Unity_OH.html","4091","092","1004381","4091-092-1004381","A10-Great Lakes","3","Yes",,
"DIV_092_OM_Residential_Service_Area_OH_MI.html","4091","092","409109203","4091-092-409109203","A10-Great Lakes","3","No",,
"DIV_384_HOA_Aaron_Woods_Wheeling_WV.html","4384","384","1017144","4384-384-1017144","A10-Great Lakes","1","Yes",,
"DIV_384_MUNI_Brookside_Bridgeport_OH.html","4384","384","1002964","4384-384-1002964","A10-Great Lakes","1","Yes",,
"DIV_384_OM_Residential_Service_Area.html","4384","384","438438403","4384-384-438438403","A10-Great Lakes","1","Yes",,
"DIV_388_HOA_Grand_Manor_MHP_Celina_OH.html","4388","388","1014855","4388-388-1014855","A10-Great Lakes","1","Yes",,
"DIV_388_MUNI_Ottawa_OH.html","4388","388","1000161","4388-388-1000161","A10-Great Lakes","3","Yes",,
"DIV_388_MUNI_Tiffin_OH.html","4388","388","1002963","4388-388-1002963","A10-Great Lakes","4","Yes",,
"DIV_388_OM_Marion_Township_Mercer_County_OH.html","4388","388","1578384","4388-388-1578384","A10-Great Lakes","2","Yes",,
"DIV_388_OM_Outside_City_Limits_of%20Ada_Bloomville_Multi_Cities_Ohio.html","4388","388","1578385","4388-388-1578385","A10-Great Lakes","2","Yes",,
"DIV_388_OM_Outside_City_Limits_Of_Lima_Allen_County_OH.html","4388","388","1578382","4388-388-1578382","A10-Great Lakes","1","Yes",,
"DIV_388_OM_Outside_City_Limits_Of_Tiffin_OH.html","4388","388","1578383","4388-388-1578383","A10-Great Lakes","3","Yes",,
"DIV_782_FRAN_Sumter_County_SC.html","4782","782","1001738","4782-782-1001738","A08-Mid_Atlantic","4","Yes",,
"DIV_782_MHP_Forest_Lake_Florence_SC.html","4782","782","1008603","4782-782-1008603","A08-Mid_Atlantic","0","No",,
"DIV_803_HOA_Early_Street_Village_Alexandria_VA.html","3803","803","1007834","3803-803-1007834","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Edgemoore_Vienna_VA.html","3803","803","1008195","3803-803-1008195","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Edgewater_Land_Bay_Four_Burke_VA.html","3803","803","1007835","3803-803-1007835","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Edgewater_Land_Bay_II_Burke_VA.html","3803","803","1007836","3803-803-1007836","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Emerald_Chase_Herndon_VA.html","3803","803","1007837","3803-803-1007837","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Engleside_Cooperative_Arlington_VA.html","3803","803","1010032","3803-803-1010032","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Englewood_Mews_Centreville_VA.html","3803","803","1007839","3803-803-1007839","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Estates_at_Breyerton_Gainesville_VA.html","3803","803","1007840","3803-803-1007840","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Estates_at_Cedar_Crest_Chantilly_VA.html","3803","803","1007841","3803-803-1007841","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Estates_at_Roseland_Fairfax_VA.html","3803","803","1007842","3803-803-1007842","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Eton_Parc_Alexandria_VA.html","3803","803","1007843","3803-803-1007843","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Evans_Mill_Pond_Mclean_VA.html","3803","803","1007844","3803-803-1007844","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Evergreen_Hamlets_Ashburn_VA.html","3803","803","1007845","3803-803-1007845","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Evergreen_Heights_Annandale_VA.html","3803","803","1007846","3803-803-1007846","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Evergreen_Square_Oakton_VA.html","3803","803","1007847","3803-803-1007847","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Fair_Lakes_Condos_Fairfax_VA.html","3803","803","1578812","3803-803-1578812","A08-Mid_Atlantic","3","Yes","6/21/2017","Summary Routed Account"
"DIV_803_HOA_Fair_Lakes_Cove_Fairfax_VA.html","3803","803","1007848","3803-803-1007848","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Fair_Lakes_Glen_Fairfax_VA.html","3803","803","1007849","3803-803-1007849","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Fair_Oaks_Glen_Fairfax_VA.html","3803","803","1007850","3803-803-1007850","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Fair_Oaks_Hill_Fairfax_VA.html","3803","803","1007851","3803-803-1007851","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Fair_Oaks_Hunt_Fairfax_VA.html","3803","803","1007852","3803-803-1007852","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Fair_Oaks_Landing_Fairfax_VA.html","3803","803","1007853","3803-803-1007853","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Fair_Ridge_Fairfax_VA.html","3803","803","1007854","3803-803-1007854","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Fair_Winds_Oakton_VA.html","3803","803","1007855","3803-803-1007855","A08-Mid_Atlantic","3","Yes",,
"DIV_803_HOA_Faircrest_Centreville_VA.html","3803","803","1007857","3803-803-1007857","A08-Mid_Atlantic","3","Yes",,
"DIV_866_MUNI_Hampton_SC.html","3105","866","1001484","3105-866-1001484","A08-Mid_Atlantic","1","Yes","6/21/2017","Summary Routed Account"
"DIV_866_MUNI_Yemassee_SC.html","3105","866","1000354","3105-866-1000354","A08-Mid_Atlantic","1","Yes","6/21/2017","Summary Routed Account"
"DIV_866_OM_Beaufort_County_and_Lady_Island_SC.html","3105","866","310586603","3105-866-310586603","A08-Mid_Atlantic","1","Yes","6/21/2017","Summary Routed Account"
